Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> file_inputs
    LESSEROREQUAL   reduce using rule 62 (atom -> FALSE .)
    GREATEROREQUAL  reduce using rule 62 (atom -> FALSE .)
    EQUALS          reduce using rule 62 (atom -> FALSE .)
    NOTEQUALS       reduce using rule 62 (atom -> FALSE .)
    ;               reduce using rule 62 (atom -> FALSE .)
    NEWLINE         reduce using rule 62 (atom -> FALSE .)
    :               reduce using rule 62 (atom -> FALSE .)
    )               reduce using rule 62 (atom -> FALSE .)


state 33

    (2) file_inputs -> file_input file_inputs .

    $end            reduce using rule 2 (file_inputs -> file_input file_inputs .)


state 34

    (7) simple_stmt -> atom_chain_stmt NEWLINE .

    NEWLINE         reduce using rule 7 (simple_stmt -> atom_chain_stmt NEWLINE .)
    IF              reduce using rule 7 (simple_stmt -> atom_chain_stmt NEWLINE .)
    WHILE           reduce using rule 7 (simple_stmt -> atom_chain_stmt NEWLINE .)
    PRINT           reduce using rule 7 (simple_stmt -> atom_chain_stmt NEWLINE .)
    SCAN            reduce using rule 7 (simple_stmt -> atom_chain_stmt NEWLINE .)
    BREAK           reduce using rule 7 (simple_stmt -> atom_chain_stmt NEWLINE .)
    CONTINUE        reduce using rule 7 (simple_stmt -> atom_chain_stmt NEWLINE .)
    NAME            reduce using rule 7 (simple_stmt -> atom_chain_stmt NEWLINE .)
    (               reduce using rule 7 (simple_stmt -> atom_chain_stmt NEWLINE .)
    INTEGER         reduce using rule 7 (simple_stmt -> atom_chain_stmt NEWLINE .)
    STRING          reduce using rule 7 (simple_stmt -> atom_chain_stmt NEWLINE .)
    TRUE            reduce using rule 7 (simple_stmt -> atom_chain_stmt NEWLINE .)
    FALSE           reduce using rule 7 (simple_stmt -> atom_chain_stmt NEWLINE .)
    $end            reduce using rule 7 (simple_stmt -> atom_chain_stmt NEWLINE .)
    ELSE            reduce using rule 7 (simple_stmt -> atom_chain_stmt NEWLINE .)
    ELIF            reduce using rule 7 (simple_stmt -> atom_chain_stmt NEWLINE .)
    DEDENT          reduce using rule 7 (simple_stmt -> atom_chain_stmt NEWLINE .)


state 35

    (11) atom_chain_stmt -> atom_stmt ; .
    (12) atom_chain_stmt -> atom_stmt ; . atom_chain_stmt
    (10) atom_chain_stmt -> . atom_stmt
    (11) atom_chain_stmt -> . atom_stmt ;
    (12) atom_chain_stmt -> . atom_stmt ; atom_chain_stmt
    (13) atom_stmt -> . expr_stmt
    (14) atom_stmt -> . print_stmt
    (15) atom_stmt -> . scan_stmt
    (16) atom_stmt -> . flow_stmt
    (17) expr_stmt -> . assign_expr
    (18) expr_stmt -> . value_expr
    (19) print_stmt -> . PRINT CHAR NAME
    (20) print_stmt -> . PRINT CHAR INTEGER
    (21) print_stmt -> . PRINT CHAR STRING
    (22) print_stmt -> . PRINT INT NAME
    (23) print_stmt -> . PRINT INT INTEGER
    (24) print_stmt -> . PRINT INT STRING
    (25) scan_stmt -> . SCAN CHAR NAME
    (26) scan_stmt -> . SCAN INT NAME
    (27) flow_stmt -> . BREAK
    (28) flow_stmt -> . CONTINUE
    (40) assign_expr -> . NAME = value_expr
    (41) value_expr -> . atom_expr
    (42) value_expr -> . atom_expr compare_op value_expr
    (49) atom_expr -> . term
    (50) atom_expr -> . term + atom_expr
    (51) atom_expr -> . term - atom_expr
    (52) term -> . factor
    (53) term -> . factor * term
    (54) term -> . factor / term
    (55) term -> . factor % term
    (56) factor -> . atom
    (57) factor -> . ( atom_expr )
    (58) atom -> . INTEGER
    (59) atom -> . NAME
    (60) atom -> . STRING
    (61) atom -> . TRUE
    (62) atom -> . FALSE

    NEWLINE         reduce using rule 11 (atom_chain_stmt -> atom_stmt ; .)
    PRINT           shift and go to state 19
    SCAN            shift and go to state 23
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    NAME            shift and go to state 20
    (               shift and go to state 30
    INTEGER         shift and go to state 21
    STRING          shift and go to state 22
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    atom_stmt                      shift and go to state 10
    atom_chain_stmt                shift and go to state 57
    expr_stmt                      shift and go to state 14
    print_stmt                     shift and go to state 15
    scan_stmt                      shift and go to state 16
    flow_stmt                      shift and go to state 17
    assign_expr                    shift and go to state 18
    value_expr                     shift and go to state 12
    atom_expr                      shift and go to state 26
    term                           shift and go to state 27
    factor                         shift and go to state 28
    atom                           shift and go to state 29

state 36

    (29) if_stmt -> IF value_expr . : block
    (30) if_stmt -> IF value_expr . : block ELSE : block
    (31) if_stmt -> IF value_expr . : block elif_chain_stmt
    (32) if_stmt -> IF value_expr . : block elif_chain_stmt ELSE : block

    :               shift and go to state 58


state 37

    (59) atom -> NAME .

    *               reduce using rule 59 (atom -> NAME .)
    /               reduce using rule 59 (atom -> NAME .)
    %               reduce using rule 59 (atom -> NAME .)
    +               reduce using rule 59 (atom -> NAME .)
    -               reduce using rule 59 (atom -> NAME .)
    <               reduce using rule 59 (atom -> NAME .)
    >               reduce using rule 59 (atom -> NAME .)
    LESSEROREQUAL   reduce using rule 59 (atom -> NAME .)
    GREATEROREQUAL  reduce using rule 59 (atom -> NAME .)
    EQUALS          reduce using rule 59 (atom -> NAME .)
    NOTEQUALS       reduce using rule 59 (atom -> NAME .)
    :               reduce using rule 59 (atom -> NAME .)
    )               reduce using rule 59 (atom -> NAME .)
    ;               reduce using rule 59 (atom -> NAME .)
    NEWLINE         reduce using rule 59 (atom -> NAME .)


state 38

    (35) while_stmt -> WHILE value_expr . : block

    :               shift and go to state 59


state 39

    (19) print_stmt -> PRINT CHAR . NAME
    (20) print_stmt -> PRINT CHAR . INTEGER
    (21) print_stmt -> PRINT CHAR . STRING

    NAME            shift and go to state 60
    INTEGER         shift and go to state 61
    STRING          shift and go to state 62


state 40

    (22) print_stmt -> PRINT INT . NAME
    (23) print_stmt -> PRINT INT . INTEGER
    (24) print_stmt -> PRINT INT . STRING

    NAME            shift and go to state 63
    INTEGER         shift and go to state 64
    STRING          shift and go to state 65


state 41

    (40) assign_expr -> NAME = . value_expr
    (41) value_expr -> . atom_expr
    (42) value_expr -> . atom_expr compare_op value_expr
    (49) atom_expr -> . term
    (50) atom_expr -> . term + atom_expr
    (51) atom_expr -> . term - atom_expr
    (52) term -> . factor
    (53) term -> . factor * term
    (54) term -> . factor / term
    (55) term -> . factor % term
    (56) factor -> . atom
    (57) factor -> . ( atom_expr )
    (58) atom -> . INTEGER
    (59) atom -> . NAME
    (60) atom -> . STRING
    (61) atom -> . TRUE
    (62) atom -> . FALSE

    (               shift and go to state 30
    INTEGER         shift and go to state 21
    NAME            shift and go to state 37
    STRING          shift and go to state 22
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    value_expr                     shift and go to state 66
    atom_expr                      shift and go to state 26
    term                           shift and go to state 27
    factor                         shift and go to state 28
    atom                           shift and go to state 29

state 42

    (25) scan_stmt -> SCAN CHAR . NAME

    NAME            shift and go to state 67


state 43

    (26) scan_stmt -> SCAN INT . NAME

    NAME            shift and go to state 68


state 44

    (42) value_expr -> atom_expr compare_op . value_expr
    (41) value_expr -> . atom_expr
    (42) value_expr -> . atom_expr compare_op value_expr
    (49) atom_expr -> . term
    (50) atom_expr -> . term + atom_expr
    (51) atom_expr -> . term - atom_expr
    (52) term -> . factor
    (53) term -> . factor * term
    (54) term -> . factor / term
    (55) term -> . factor % term
    (56) factor -> . atom
    (57) factor -> . ( atom_expr )
    (58) atom -> . INTEGER
    (59) atom -> . NAME
    (60) atom -> . STRING
    (61) atom -> . TRUE
    (62) atom -> . FALSE

    (               shift and go to state 30
    INTEGER         shift and go to state 21
    NAME            shift and go to state 37
    STRING          shift and go to state 22
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    atom_expr                      shift and go to state 26
    value_expr                     shift and go to state 69
    term                           shift and go to state 27
    factor                         shift and go to state 28
    atom                           shift and go to state 29

state 45

    (43) compare_op -> < .

    (               reduce using rule 43 (compare_op -> < .)
    INTEGER         reduce using rule 43 (compare_op -> < .)
    NAME            reduce using rule 43 (compare_op -> < .)
    STRING          reduce using rule 43 (compare_op -> < .)
    TRUE            reduce using rule 43 (compare_op -> < .)
    FALSE           reduce using rule 43 (compare_op -> < .)


state 46

    (44) compare_op -> > .

    (               reduce using rule 44 (compare_op -> > .)
    INTEGER         reduce using rule 44 (compare_op -> > .)
    NAME            reduce using rule 44 (compare_op -> > .)
    STRING          reduce using rule 44 (compare_op -> > .)
    TRUE            reduce using rule 44 (compare_op -> > .)
    FALSE           reduce using rule 44 (compare_op -> > .)


state 47

    (45) compare_op -> LESSEROREQUAL .

    (               reduce using rule 45 (compare_op -> LESSEROREQUAL .)
    INTEGER         reduce using rule 45 (compare_op -> LESSEROREQUAL .)
    NAME            reduce using rule 45 (compare_op -> LESSEROREQUAL .)
    STRING          reduce using rule 45 (compare_op -> LESSEROREQUAL .)
    TRUE            reduce using rule 45 (compare_op -> LESSEROREQUAL .)
    FALSE           reduce using rule 45 (compare_op -> LESSEROREQUAL .)


state 48

    (46) compare_op -> GREATEROREQUAL .

    (               reduce using rule 46 (compare_op -> GREATEROREQUAL .)
    INTEGER         reduce using rule 46 (compare_op -> GREATEROREQUAL .)
    NAME            reduce using rule 46 (compare_op -> GREATEROREQUAL .)
    STRING          reduce using rule 46 (compare_op -> GREATEROREQUAL .)
    TRUE            reduce using rule 46 (compare_op -> GREATEROREQUAL .)
    FALSE           reduce using rule 46 (compare_op -> GREATEROREQUAL .)


state 49

    (47) compare_op -> EQUALS .

    (               reduce using rule 47 (compare_op -> EQUALS .)
    INTEGER         reduce using rule 47 (compare_op -> EQUALS .)
    NAME            reduce using rule 47 (compare_op -> EQUALS .)
    STRING          reduce using rule 47 (compare_op -> EQUALS .)
    TRUE            reduce using rule 47 (compare_op -> EQUALS .)
    FALSE           reduce using rule 47 (compare_op -> EQUALS .)


state 50

    (48) compare_op -> NOTEQUALS .

    (               reduce using rule 48 (compare_op -> NOTEQUALS .)
    INTEGER         reduce using rule 48 (compare_op -> NOTEQUALS .)
    NAME            reduce using rule 48 (compare_op -> NOTEQUALS .)
    STRING          reduce using rule 48 (compare_op -> NOTEQUALS .)
    TRUE            reduce using rule 48 (compare_op -> NOTEQUALS .)
    FALSE           reduce using rule 48 (compare_op -> NOTEQUALS .)


state 51

    (50) atom_expr -> term + . atom_expr
    (49) atom_expr -> . term
    (50) atom_expr -> . term + atom_expr
    (51) atom_expr -> . term - atom_expr
    (52) term -> . factor
    (53) term -> . factor * term
    (54) term -> . factor / term
    (55) term -> . factor % term
    (56) factor -> . atom
    (57) factor -> . ( atom_expr )
    (58) atom -> . INTEGER
    (59) atom -> . NAME
    (60) atom -> . STRING
    (61) atom -> . TRUE
    (62) atom -> . FALSE

    (               shift and go to state 30
    INTEGER         shift and go to state 21
    NAME            shift and go to state 37
    STRING          shift and go to state 22
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    term                           shift and go to state 27
    atom_expr                      shift and go to state 70
    factor                         shift and go to state 28
    atom                           shift and go to state 29

state 52

    (51) atom_expr -> term - . atom_expr
    (49) atom_expr -> . term
    (50) atom_expr -> . term + atom_expr
    (51) atom_expr -> . term - atom_expr
    (52) term -> . factor
    (53) term -> . factor * term
    (54) term -> . factor / term
    (55) term -> . factor % term
    (56) factor -> . atom
    (57) factor -> . ( atom_expr )
    (58) atom -> . INTEGER
    (59) atom -> . NAME
    (60) atom -> . STRING
    (61) atom -> . TRUE
    (62) atom -> . FALSE

    (               shift and go to state 30
    INTEGER         shift and go to state 21
    NAME            shift and go to state 37
    STRING          shift and go to state 22
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    term                           shift and go to state 27
    atom_expr                      shift and go to state 71
    factor                         shift and go to state 28
    atom                           shift and go to state 29

state 53

    (53) term -> factor * . term
    (52) term -> . factor
    (53) term -> . factor * term
    (54) term -> . factor / term
    (55) term -> . factor % term
    (56) factor -> . atom
    (57) factor -> . ( atom_expr )
    (58) atom -> . INTEGER
    (59) atom -> . NAME
    (60) atom -> . STRING
    (61) atom -> . TRUE
    (62) atom -> . FALSE

    (               shift and go to state 30
    INTEGER         shift and go to state 21
    NAME            shift and go to state 37
    STRING          shift and go to state 22
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    factor                         shift and go to state 28
    term                           shift and go to state 72
    atom                           shift and go to state 29

state 54

    (54) term -> factor / . term
    (52) term -> . factor
    (53) term -> . factor * term
    (54) term -> . factor / term
    (55) term -> . factor % term
    (56) factor -> . atom
    (57) factor -> . ( atom_expr )
    (58) atom -> . INTEGER
    (59) atom -> . NAME
    (60) atom -> . STRING
    (61) atom -> . TRUE
    (62) atom -> . FALSE

    (               shift and go to state 30
    INTEGER         shift and go to state 21
    NAME            shift and go to state 37
    STRING          shift and go to state 22
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    factor                         shift and go to state 28
    term                           shift and go to state 73
    atom                           shift and go to state 29

state 55

    (55) term -> factor % . term
    (52) term -> . factor
    (53) term -> . factor * term
    (54) term -> . factor / term
    (55) term -> . factor % term
    (56) factor -> . atom
    (57) factor -> . ( atom_expr )
    (58) atom -> . INTEGER
    (59) atom -> . NAME
    (60) atom -> . STRING
    (61) atom -> . TRUE
    (62) atom -> . FALSE

    (               shift and go to state 30
    INTEGER         shift and go to state 21
    NAME            shift and go to state 37
    STRING          shift and go to state 22
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    factor                         shift and go to state 28
    term                           shift and go to state 74
    atom                           shift and go to state 29

state 56

    (57) factor -> ( atom_expr . )

    )               shift and go to state 75


state 57

    (12) atom_chain_stmt -> atom_stmt ; atom_chain_stmt .

    NEWLINE         reduce using rule 12 (atom_chain_stmt -> atom_stmt ; atom_chain_stmt .)


state 58

    (29) if_stmt -> IF value_expr : . block
    (30) if_stmt -> IF value_expr : . block ELSE : block
    (31) if_stmt -> IF value_expr : . block elif_chain_stmt
    (32) if_stmt -> IF value_expr : . block elif_chain_stmt ELSE : block
    (36) block -> . simple_stmt
    (37) block -> . NEWLINE INDENT stmt_chain_stmt DEDENT
    (7) simple_stmt -> . atom_chain_stmt NEWLINE
    (10) atom_chain_stmt -> . atom_stmt
    (11) atom_chain_stmt -> . atom_stmt ;
    (12) atom_chain_stmt -> . atom_stmt ; atom_chain_stmt
    (13) atom_stmt -> . expr_stmt
    (14) atom_stmt -> . print_stmt
    (15) atom_stmt -> . scan_stmt
    (16) atom_stmt -> . flow_stmt
    (17) expr_stmt -> . assign_expr
    (18) expr_stmt -> . value_expr
    (19) print_stmt -> . PRINT CHAR NAME
    (20) print_stmt -> . PRINT CHAR INTEGER
    (21) print_stmt -> . PRINT CHAR STRING
    (22) print_stmt -> . PRINT INT NAME
    (23) print_stmt -> . PRINT INT INTEGER
    (24) print_stmt -> . PRINT INT STRING
    (25) scan_stmt -> . SCAN CHAR NAME
    (26) scan_stmt -> . SCAN INT NAME
    (27) flow_stmt -> . BREAK
    (28) flow_stmt -> . CONTINUE
    (40) assign_expr -> . NAME = value_expr
    (41) value_expr -> . atom_expr
    (42) value_expr -> . atom_expr compare_op value_expr
    (49) atom_expr -> . term
    (50) atom_expr -> . term + atom_expr
    (51) atom_expr -> . term - atom_expr
    (52) term -> . factor
    (53) term -> . factor * term
    (54) term -> . factor / term
    (55) term -> . factor % term
    (56) factor -> . atom
    (57) factor -> . ( atom_expr )
    (58) atom -> . INTEGER
    (59) atom -> . NAME
    (60) atom -> . STRING
    (61) atom -> . TRUE
    (62) atom -> . FALSE

    NEWLINE         shift and go to state 78
    PRINT           shift and go to state 19
    SCAN            shift and go to state 23
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    NAME            shift and go to state 20
    (               shift and go to state 30
    INTEGER         shift and go to state 21
    STRING          shift and go to state 22
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    value_expr                     shift and go to state 12
    block                          shift and go to state 76
    simple_stmt                    shift and go to state 77
    atom_chain_stmt                shift and go to state 7
    atom_stmt                      shift and go to state 10
    expr_stmt                      shift and go to state 14
    print_stmt                     shift and go to state 15
    scan_stmt                      shift and go to state 16
    flow_stmt                      shift and go to state 17
    assign_expr                    shift and go to state 18
    atom_expr                      shift and go to state 26
    term                           shift and go to state 27
    factor                         shift and go to state 28
    atom                           shift and go to state 29

state 59

    (35) while_stmt -> WHILE value_expr : . block
    (36) block -> . simple_stmt
    (37) block -> . NEWLINE INDENT stmt_chain_stmt DEDENT
    (7) simple_stmt -> . atom_chain_stmt NEWLINE
    (10) atom_chain_stmt -> . atom_stmt
    (11) atom_chain_stmt -> . atom_stmt ;
    (12) atom_chain_stmt -> . atom_stmt ; atom_chain_stmt
    (13) atom_stmt -> . expr_stmt
    (14) atom_stmt -> . print_stmt
    (15) atom_stmt -> . scan_stmt
    (16) atom_stmt -> . flow_stmt
    (17) expr_stmt -> . assign_expr
    (18) expr_stmt -> . value_expr
    (19) print_stmt -> . PRINT CHAR NAME
    (20) print_stmt -> . PRINT CHAR INTEGER
    (21) print_stmt -> . PRINT CHAR STRING
    (22) print_stmt -> . PRINT INT NAME
    (23) print_stmt -> . PRINT INT INTEGER
    (24) print_stmt -> . PRINT INT STRING
    (25) scan_stmt -> . SCAN CHAR NAME
    (26) scan_stmt -> . SCAN INT NAME
    (27) flow_stmt -> . BREAK
    (28) flow_stmt -> . CONTINUE
    (40) assign_expr -> . NAME = value_expr
    (41) value_expr -> . atom_expr
    (42) value_expr -> . atom_expr compare_op value_expr
    (49) atom_expr -> . term
    (50) atom_expr -> . term + atom_expr
    (51) atom_expr -> . term - atom_expr
    (52) term -> . factor
    (53) term -> . factor * term
    (54) term -> . factor / term
    (55) term -> . factor % term
    (56) factor -> . atom
    (57) factor -> . ( atom_expr )
    (58) atom -> . INTEGER
    (59) atom -> . NAME
    (60) atom -> . STRING
    (61) atom -> . TRUE
    (62) atom -> . FALSE

    NEWLINE         shift and go to state 78
    PRINT           shift and go to state 19
    SCAN            shift and go to state 23
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    NAME            shift and go to state 20
    (               shift and go to state 30
    INTEGER         shift and go to state 21
    STRING          shift and go to state 22
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    value_expr                     shift and go to state 12
    block                          shift and go to state 79
    simple_stmt                    shift and go to state 77
    atom_chain_stmt                shift and go to state 7
    atom_stmt                      shift and go to state 10
    expr_stmt                      shift and go to state 14
    print_stmt                     shift and go to state 15
    scan_stmt                      shift and go to state 16
    flow_stmt                      shift and go to state 17
    assign_expr                    shift and go to state 18
    atom_expr                      shift and go to state 26
    term                           shift and go to state 27
    factor                         shift and go to state 28
    atom                           shift and go to state 29

state 60

    (19) print_stmt -> PRINT CHAR NAME .

    ;               reduce using rule 19 (print_stmt -> PRINT CHAR NAME .)
    NEWLINE         reduce using rule 19 (print_stmt -> PRINT CHAR NAME .)


state 61

    (20) print_stmt -> PRINT CHAR INTEGER .

    ;               reduce using rule 20 (print_stmt -> PRINT CHAR INTEGER .)
    NEWLINE         reduce using rule 20 (print_stmt -> PRINT CHAR INTEGER .)


state 62

    (21) print_stmt -> PRINT CHAR STRING .

    ;               reduce using rule 21 (print_stmt -> PRINT CHAR STRING .)
    NEWLINE         reduce using rule 21 (print_stmt -> PRINT CHAR STRING .)


state 63

    (22) print_stmt -> PRINT INT NAME .

    ;               reduce using rule 22 (print_stmt -> PRINT INT NAME .)
    NEWLINE         reduce using rule 22 (print_stmt -> PRINT INT NAME .)


state 64

    (23) print_stmt -> PRINT INT INTEGER .

    ;               reduce using rule 23 (print_stmt -> PRINT INT INTEGER .)
    NEWLINE         reduce using rule 23 (print_stmt -> PRINT INT INTEGER .)


state 65

    (24) print_stmt -> PRINT INT STRING .

    ;               reduce using rule 24 (print_stmt -> PRINT INT STRING .)
    NEWLINE         reduce using rule 24 (print_stmt -> PRINT INT STRING .)


state 66

    (40) assign_expr -> NAME = value_expr .

    ;               reduce using rule 40 (assign_expr -> NAME = value_expr .)
    NEWLINE         reduce using rule 40 (assign_expr -> NAME = value_expr .)


state 67

    (25) scan_stmt -> SCAN CHAR NAME .

    ;               reduce using rule 25 (scan_stmt -> SCAN CHAR NAME .)
    NEWLINE         reduce using rule 25 (scan_stmt -> SCAN CHAR NAME .)


state 68

    (26) scan_stmt -> SCAN INT NAME .

    ;               reduce using rule 26 (scan_stmt -> SCAN INT NAME .)
    NEWLINE         reduce using rule 26 (scan_stmt -> SCAN INT NAME .)


state 69

    (42) value_expr -> atom_expr compare_op value_expr .

    ;               reduce using rule 42 (value_expr -> atom_expr compare_op value_expr .)
    NEWLINE         reduce using rule 42 (value_expr -> atom_expr compare_op value_expr .)
    :               reduce using rule 42 (value_expr -> atom_expr compare_op value_expr .)


state 70

    (50) atom_expr -> term + atom_expr .

    <               reduce using rule 50 (atom_expr -> term + atom_expr .)
    >               reduce using rule 50 (atom_expr -> term + atom_expr .)
    LESSEROREQUAL   reduce using rule 50 (atom_expr -> term + atom_expr .)
    GREATEROREQUAL  reduce using rule 50 (atom_expr -> term + atom_expr .)
    EQUALS          reduce using rule 50 (atom_expr -> term + atom_expr .)
    NOTEQUALS       reduce using rule 50 (atom_expr -> term + atom_expr .)
    ;               reduce using rule 50 (atom_expr -> term + atom_expr .)
    NEWLINE         reduce using rule 50 (atom_expr -> term + atom_expr .)
    :               reduce using rule 50 (atom_expr -> term + atom_expr .)
    )               reduce using rule 50 (atom_expr -> term + atom_expr .)


state 71

    (51) atom_expr -> term - atom_expr .

    <               reduce using rule 51 (atom_expr -> term - atom_expr .)
    >               reduce using rule 51 (atom_expr -> term - atom_expr .)
    LESSEROREQUAL   reduce using rule 51 (atom_expr -> term - atom_expr .)
    GREATEROREQUAL  reduce using rule 51 (atom_expr -> term - atom_expr .)
    EQUALS          reduce using rule 51 (atom_expr -> term - atom_expr .)
    NOTEQUALS       reduce using rule 51 (atom_expr -> term - atom_expr .)
    ;               reduce using rule 51 (atom_expr -> term - atom_expr .)
    NEWLINE         reduce using rule 51 (atom_expr -> term - atom_expr .)
    :               reduce using rule 51 (atom_expr -> term - atom_expr .)
    )               reduce using rule 51 (atom_expr -> term - atom_expr .)


state 72

    (53) term -> factor * term .

    +               reduce using rule 53 (term -> factor * term .)
    -               reduce using rule 53 (term -> factor * term .)
    <               reduce using rule 53 (term -> factor * term .)
    >               reduce using rule 53 (term -> factor * term .)
    LESSEROREQUAL   reduce using rule 53 (term -> factor * term .)
    GREATEROREQUAL  reduce using rule 53 (term -> factor * term .)
    EQUALS          reduce using rule 53 (term -> factor * term .)
    NOTEQUALS       reduce using rule 53 (term -> factor * term .)
    ;               reduce using rule 53 (term -> factor * term .)
    NEWLINE         reduce using rule 53 (term -> factor * term .)
    :               reduce using rule 53 (term -> factor * term .)
    )               reduce using rule 53 (term -> factor * term .)


state 73

    (54) term -> factor / term .

    +               reduce using rule 54 (term -> factor / term .)
    -               reduce using rule 54 (term -> factor / term .)
    <               reduce using rule 54 (term -> factor / term .)
    >               reduce using rule 54 (term -> factor / term .)
    LESSEROREQUAL   reduce using rule 54 (term -> factor / term .)
    GREATEROREQUAL  reduce using rule 54 (term -> factor / term .)
    EQUALS          reduce using rule 54 (term -> factor / term .)
    NOTEQUALS       reduce using rule 54 (term -> factor / term .)
    ;               reduce using rule 54 (term -> factor / term .)
    NEWLINE         reduce using rule 54 (term -> factor / term .)
    :               reduce using rule 54 (term -> factor / term .)
    )               reduce using rule 54 (term -> factor / term .)


state 74

    (55) term -> factor % term .

    +               reduce using rule 55 (term -> factor % term .)
    -               reduce using rule 55 (term -> factor % term .)
    <               reduce using rule 55 (term -> factor % term .)
    >               reduce using rule 55 (term -> factor % term .)
    LESSEROREQUAL   reduce using rule 55 (term -> factor % term .)
    GREATEROREQUAL  reduce using rule 55 (term -> factor % term .)
    EQUALS          reduce using rule 55 (term -> factor % term .)
    NOTEQUALS       reduce using rule 55 (term -> factor % term .)
    ;               reduce using rule 55 (term -> factor % term .)
    NEWLINE         reduce using rule 55 (term -> factor % term .)
    :               reduce using rule 55 (term -> factor % term .)
    )               reduce using rule 55 (term -> factor % term .)


state 75

    (57) factor -> ( atom_expr ) .

    *               reduce using rule 57 (factor -> ( atom_expr ) .)
    /               reduce using rule 57 (factor -> ( atom_expr ) .)
    %               reduce using rule 57 (factor -> ( atom_expr ) .)
    +               reduce using rule 57 (factor -> ( atom_expr ) .)
    -               reduce using rule 57 (factor -> ( atom_expr ) .)
    <               reduce using rule 57 (factor -> ( atom_expr ) .)
    >               reduce using rule 57 (factor -> ( atom_expr ) .)
    LESSEROREQUAL   reduce using rule 57 (factor -> ( atom_expr ) .)
    GREATEROREQUAL  reduce using rule 57 (factor -> ( atom_expr ) .)
    EQUALS          reduce using rule 57 (factor -> ( atom_expr ) .)
    NOTEQUALS       reduce using rule 57 (factor -> ( atom_expr ) .)
    ;               reduce using rule 57 (factor -> ( atom_expr ) .)
    NEWLINE         reduce using rule 57 (factor -> ( atom_expr ) .)
    :               reduce using rule 57 (factor -> ( atom_expr ) .)
    )               reduce using rule 57 (factor -> ( atom_expr ) .)


state 76

    (29) if_stmt -> IF value_expr : block .
    (30) if_stmt -> IF value_expr : block . ELSE : block
    (31) if_stmt -> IF value_expr : block . elif_chain_stmt
    (32) if_stmt -> IF value_expr : block . elif_chain_stmt ELSE : block
    (33) elif_chain_stmt -> . ELIF value_expr : block
    (34) elif_chain_stmt -> . ELIF value_expr : block elif_chain_stmt

    NEWLINE         reduce using rule 29 (if_stmt -> IF value_expr : block .)
    IF              reduce using rule 29 (if_stmt -> IF value_expr : block .)
    WHILE           reduce using rule 29 (if_stmt -> IF value_expr : block .)
    PRINT           reduce using rule 29 (if_stmt -> IF value_expr : block .)
    SCAN            reduce using rule 29 (if_stmt -> IF value_expr : block .)
    BREAK           reduce using rule 29 (if_stmt -> IF value_expr : block .)
    CONTINUE        reduce using rule 29 (if_stmt -> IF value_expr : block .)
    NAME            reduce using rule 29 (if_stmt -> IF value_expr : block .)
    (               reduce using rule 29 (if_stmt -> IF value_expr : block .)
    INTEGER         reduce using rule 29 (if_stmt -> IF value_expr : block .)
    STRING          reduce using rule 29 (if_stmt -> IF value_expr : block .)
    TRUE            reduce using rule 29 (if_stmt -> IF value_expr : block .)
    FALSE           reduce using rule 29 (if_stmt -> IF value_expr : block .)
    $end            reduce using rule 29 (if_stmt -> IF value_expr : block .)
    DEDENT          reduce using rule 29 (if_stmt -> IF value_expr : block .)
    ELSE            shift and go to state 80
    ELIF            shift and go to state 82

    elif_chain_stmt                shift and go to state 81

state 77

    (36) block -> simple_stmt .

    ELSE            reduce using rule 36 (block -> simple_stmt .)
    ELIF            reduce using rule 36 (block -> simple_stmt .)
    NEWLINE         reduce using rule 36 (block -> simple_stmt .)
    IF              reduce using rule 36 (block -> simple_stmt .)
    WHILE           reduce using rule 36 (block -> simple_stmt .)
    PRINT           reduce using rule 36 (block -> simple_stmt .)
    SCAN            reduce using rule 36 (block -> simple_stmt .)
    BREAK           reduce using rule 36 (block -> simple_stmt .)
    CONTINUE        reduce using rule 36 (block -> simple_stmt .)
    NAME            reduce using rule 36 (block -> simple_stmt .)
    (               reduce using rule 36 (block -> simple_stmt .)
    INTEGER         reduce using rule 36 (block -> simple_stmt .)
    STRING          reduce using rule 36 (block -> simple_stmt .)
    TRUE            reduce using rule 36 (block -> simple_stmt .)
